"0","logreg_object =  logreg.ridge.fit(y , X, lambda=0, tol=1e-7, epochs=16)"
"0","logreg_object"
"1","$coefficients
"
"1","[1]"
"1"," -4.306849"
"1"," -5.287190"
"1"," 10.258092"
"1"," 15.875788"
"1","
"
"1","
"
"1","$y.hat
"
"1","  [1]"
"1"," 1.096632e-10"
"1"," 3.649622e-09"
"1"," 1.075457e-09"
"1"," 2.184055e-08"
"1"," 9.942265e-11"
"1"," 1.887613e-09"
"1","
"
"1","  [7]"
"1"," 7.841114e-09"
"1"," 7.984139e-10"
"1"," 5.334428e-08"
"1"," 1.226464e-09"
"1"," 2.918721e-11"
"1"," 5.270107e-09"
"1","
"
"1"," [13]"
"1"," 1.147665e-09"
"1"," 4.555392e-10"
"1"," 4.916402e-14"
"1"," 4.738879e-12"
"1"," 3.118172e-11"
"1"," 5.364605e-10"
"1","
"
"1"," [19]"
"1"," 1.798556e-10"
"1"," 3.063245e-10"
"1"," 1.109324e-09"
"1"," 2.542601e-09"
"1"," 9.197050e-12"
"1"," 8.021212e-07"
"1","
"
"1"," [25]"
"1"," 1.143745e-07"
"1"," 1.845909e-08"
"1"," 5.329478e-08"
"1"," 1.988475e-10"
"1"," 1.209586e-10"
"1"," 2.334011e-08"
"1","
"
"1"," [31]"
"1"," 2.574416e-08"
"1"," 3.411970e-09"
"1"," 1.703433e-12"
"1"," 4.836671e-13"
"1"," 5.999725e-09"
"1"," 1.059151e-10"
"1","
"
"1"," [37]"
"1"," 7.020718e-12"
"1"," 3.126459e-11"
"1"," 1.127106e-08"
"1"," 5.190199e-10"
"1"," 2.958547e-10"
"1"," 1.451226e-06"
"1","
"
"1"," [43]"
"1"," 3.914943e-09"
"1"," 7.516542e-07"
"1"," 9.071340e-08"
"1"," 2.746430e-08"
"1"," 1.746660e-10"
"1"," 4.614669e-09"
"1","
"
"1"," [49]"
"1"," 4.489900e-11"
"1"," 4.856737e-10"
"1"," 1.000000e+00"
"1"," 1.000000e+00"
"1"," 1.000000e+00"
"1"," 1.000000e+00"
"1","
"
"1"," [55]"
"1"," 1.000000e+00"
"1"," 1.000000e+00"
"1"," 1.000000e+00"
"1"," 9.999999e-01"
"1"," 1.000000e+00"
"1"," 1.000000e+00"
"1","
"
"1"," [61]"
"1"," 1.000000e+00"
"1"," 1.000000e+00"
"1"," 1.000000e+00"
"1"," 1.000000e+00"
"1"," 1.000000e+00"
"1"," 1.000000e+00"
"1","
"
"1"," [67]"
"1"," 1.000000e+00"
"1"," 1.000000e+00"
"1"," 1.000000e+00"
"1"," 1.000000e+00"
"1"," 1.000000e+00"
"1"," 1.000000e+00"
"1","
"
"1"," [73]"
"1"," 1.000000e+00"
"1"," 1.000000e+00"
"1"," 1.000000e+00"
"1"," 1.000000e+00"
"1"," 1.000000e+00"
"1"," 1.000000e+00"
"1","
"
"1"," [79]"
"1"," 1.000000e+00"
"1"," 9.999986e-01"
"1"," 1.000000e+00"
"1"," 1.000000e+00"
"1"," 1.000000e+00"
"1"," 1.000000e+00"
"1","
"
"1"," [85]"
"1"," 1.000000e+00"
"1"," 1.000000e+00"
"1"," 1.000000e+00"
"1"," 1.000000e+00"
"1"," 1.000000e+00"
"1"," 1.000000e+00"
"1","
"
"1"," [91]"
"1"," 1.000000e+00"
"1"," 1.000000e+00"
"1"," 1.000000e+00"
"1"," 9.999999e-01"
"1"," 1.000000e+00"
"1"," 1.000000e+00"
"1","
"
"1"," [97]"
"1"," 1.000000e+00"
"1"," 1.000000e+00"
"1"," 9.999979e-01"
"1"," 1.000000e+00"
"1","
"
"1","
"
"1","$pred
"
"1","  [1]"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
"
"1"," [41]"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1"," [81]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1","
"
"1","$err
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
