"0","library(LogisticRidge)"
"0","library(glmnet)"
"0","data(""iris"")"
"0","iris_data = iris[1:100,]"
"0","y = ifelse(iris_data$Species =='versicolor', 1, 0)"
"0","X = as.matrix( iris_data[, -ncol(iris_data)] )"
"0","glm.object = glmnet(X, y , family='binomial', alpha=0 , lambda=0, intercept=FALSE, standardize=FALSE)"
"0","glm.object$beta"
"1","4 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","            "
"1","        s0"
"1","
Sepal.Length"
"1"," -4.263949"
"1","
Sepal.Width "
"1"," -4.482672"
"1","
Petal.Length"
"1"," 10.630083"
"1","
Petal.Width "
"1"," 12.093516"
"1","
"
